"filename", "language", "CSS", "JavaScript", "XML", "JavaScript JSX", "Markdown", "JSON", "HTML", "MS SQL", "YAML", "comment", "blank", "total"
"c:\Users\User\Desktop\Slack_clone\.github\workflows\github-actions-demo.yml", "YAML", 0, 0, 0, 0, 0, 0, 0, 0, 32, 5, 9, 46
"c:\Users\User\Desktop\Slack_clone\README.md", "Markdown", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\User\Desktop\Slack_clone\dB\schema.sql", "MS SQL", 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 5, 11
"c:\Users\User\Desktop\Slack_clone\eslint.config.js", "JavaScript", 0, 37, 0, 0, 0, 0, 0, 0, 0, 0, 2, 39
"c:\Users\User\Desktop\Slack_clone\features\communitySlice.js", "JavaScript", 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 3, 20
"c:\Users\User\Desktop\Slack_clone\features\userSlice.js", "JavaScript", 0, 17, 0, 0, 0, 0, 0, 0, 0, 1, 4, 22
"c:\Users\User\Desktop\Slack_clone\index.html", "HTML", 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 1, 14
"c:\Users\User\Desktop\Slack_clone\package-lock.json", "JSON", 0, 0, 0, 0, 0, 7088, 0, 0, 0, 0, 1, 7089
"c:\Users\User\Desktop\Slack_clone\package.json", "JSON", 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 1, 46
"c:\Users\User\Desktop\Slack_clone\public\vite.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\User\Desktop\Slack_clone\redux\index.js", "JavaScript", 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 4
"c:\Users\User\Desktop\Slack_clone\redux\store.js", "JavaScript", 0, 25, 0, 0, 0, 0, 0, 0, 0, 6, 7, 38
"c:\Users\User\Desktop\Slack_clone\server.js", "JavaScript", 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 7, 54
"c:\Users\User\Desktop\Slack_clone\server\config\connection.js", "JavaScript", 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 6, 25
"c:\Users\User\Desktop\Slack_clone\server\models\ChannelMember.js", "JavaScript", 0, 33, 0, 0, 0, 0, 0, 0, 0, 0, 5, 38
"c:\Users\User\Desktop\Slack_clone\server\models\Community.js", "JavaScript", 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 4, 39
"c:\Users\User\Desktop\Slack_clone\server\models\CommunityChannel.js", "JavaScript", 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 4, 39
"c:\Users\User\Desktop\Slack_clone\server\models\CommunityMember.js", "JavaScript", 0, 33, 0, 0, 0, 0, 0, 0, 0, 0, 5, 38
"c:\Users\User\Desktop\Slack_clone\server\models\CommunityPost.js", "JavaScript", 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 4, 50
"c:\Users\User\Desktop\Slack_clone\server\models\User.js", "JavaScript", 0, 26, 0, 0, 0, 0, 0, 0, 0, 2, 4, 32
"c:\Users\User\Desktop\Slack_clone\server\models\index.js", "JavaScript", 0, 58, 0, 0, 0, 0, 0, 0, 0, 8, 14, 80
"c:\Users\User\Desktop\Slack_clone\server\routes\api\channelRoutes.js", "JavaScript", 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 8, 37
"c:\Users\User\Desktop\Slack_clone\server\routes\api\communityRoutes.js", "JavaScript", 0, 59, 0, 0, 0, 0, 0, 0, 0, 0, 12, 71
"c:\Users\User\Desktop\Slack_clone\server\routes\api\userRoutes.js", "JavaScript", 0, 83, 0, 0, 0, 0, 0, 0, 0, 2, 7, 92
"c:\Users\User\Desktop\Slack_clone\server\routes\index.js", "JavaScript", 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 4, 13
"c:\Users\User\Desktop\Slack_clone\src\App.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\User\Desktop\Slack_clone\src\App.jsx", "JavaScript JSX", 0, 0, 0, 62, 0, 0, 0, 0, 0, 0, 4, 66
"c:\Users\User\Desktop\Slack_clone\src\Context\AuthContext.jsx", "JavaScript JSX", 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 6, 28
"c:\Users\User\Desktop\Slack_clone\src\Routes\CommunityChoice.jsx", "JavaScript JSX", 0, 0, 0, 43, 0, 0, 0, 0, 0, 1, 6, 50
"c:\Users\User\Desktop\Slack_clone\src\Routes\CommunitySignin.jsx", "JavaScript JSX", 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 2, 21
"c:\Users\User\Desktop\Slack_clone\src\Routes\CommunitySignup.jsx", "JavaScript JSX", 0, 0, 0, 97, 0, 0, 0, 0, 0, 0, 15, 112
"c:\Users\User\Desktop\Slack_clone\src\Routes\Home.jsx", "JavaScript JSX", 0, 0, 0, 104, 0, 0, 0, 0, 0, 2, 10, 116
"c:\Users\User\Desktop\Slack_clone\src\Routes\Protected.jsx", "JavaScript JSX", 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 3, 14
"c:\Users\User\Desktop\Slack_clone\src\Routes\Signin.jsx", "JavaScript JSX", 0, 0, 0, 85, 0, 0, 0, 0, 0, 1, 8, 94
"c:\Users\User\Desktop\Slack_clone\src\Routes\Signup.jsx", "JavaScript JSX", 0, 0, 0, 144, 0, 0, 0, 0, 0, 0, 15, 159
"c:\Users\User\Desktop\Slack_clone\src\assets\react.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\User\Desktop\Slack_clone\src\components\ChannelCreateModal.jsx", "JavaScript JSX", 0, 0, 0, 150, 0, 0, 0, 0, 0, 3, 16, 169
"c:\Users\User\Desktop\Slack_clone\src\components\ChannelList.jsx", "JavaScript JSX", 0, 0, 0, 66, 0, 0, 0, 0, 0, 0, 11, 77
"c:\Users\User\Desktop\Slack_clone\src\components\DirectMessagesList.jsx", "JavaScript JSX", 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 5, 53
"c:\Users\User\Desktop\Slack_clone\src\components\LeftMainContainer.jsx", "JavaScript JSX", 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 3, 29
"c:\Users\User\Desktop\Slack_clone\src\components\MainContainer.jsx", "JavaScript JSX", 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 2, 26
"c:\Users\User\Desktop\Slack_clone\src\components\Navbar.jsx", "JavaScript JSX", 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 2, 26
"c:\Users\User\Desktop\Slack_clone\src\components\RightMainContainer.jsx", "JavaScript JSX", 0, 0, 0, 31, 0, 0, 0, 0, 0, 0, 4, 35
"c:\Users\User\Desktop\Slack_clone\src\components\Sidebar.jsx", "JavaScript JSX", 0, 0, 0, 70, 0, 0, 0, 0, 0, 0, 9, 79
"c:\Users\User\Desktop\Slack_clone\src\css\ChannelCreateModal.css", "CSS", 65, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 71
"c:\Users\User\Desktop\Slack_clone\src\css\ChannelList.css", "CSS", 72, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 83
"c:\Users\User\Desktop\Slack_clone\src\css\Home.css", "CSS", 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 13
"c:\Users\User\Desktop\Slack_clone\src\css\LeftMainContainer.css", "CSS", 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 28
"c:\Users\User\Desktop\Slack_clone\src\css\MainContainer.css", "CSS", 26, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 33
"c:\Users\User\Desktop\Slack_clone\src\css\Navbar.css", "CSS", 67, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 77
"c:\Users\User\Desktop\Slack_clone\src\css\Sidebar.css", "CSS", 68, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 79
"c:\Users\User\Desktop\Slack_clone\src\css\Signin.css", "CSS", 56, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 63
"c:\Users\User\Desktop\Slack_clone\src\css\Signup.css", "CSS", 55, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 60
"c:\Users\User\Desktop\Slack_clone\src\fbconfig.js", "JavaScript", 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 1, 10
"c:\Users\User\Desktop\Slack_clone\src\index.css", "CSS", 67, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 74
"c:\Users\User\Desktop\Slack_clone\src\main.jsx", "JavaScript JSX", 0, 0, 0, 19, 0, 0, 0, 0, 0, 1, 3, 23
"c:\Users\User\Desktop\Slack_clone\vite.config.js", "JavaScript", 0, 5, 0, 0, 0, 0, 0, 0, 0, 1, 2, 8
"Total", "-", 511, 624, 2, 1045, 1, 7133, 13, 6, 32, 34, 316, 9717